QBiC Code	Secondary Name	Lab ID	Sample Type	Source	Source Name(s)	Source Lab ID(s)	Extract Code(s)	Extract Name(s)	Extract Lab ID(s)	Condition: genotype	Condition: treatment	Condition: time	batch
QBICK025A0	Sample1	1_EV1_PBS_1H	RNA	Mus musculus 1	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 1H	1_EV1_PBS_1H	QBICK001AM	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 1H	1_EV1_PBS_1H	Wildtype.Experiment.Version1	Control-group-negative-version1	1H	b1
QBICK026A8	Sample2	3_EV2_PBS_1H	RNA	Mus musculus 2	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 1H	3_EV2_PBS_1H	QBICK002AU	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 1H	3_EV2_PBS_1H	Wildtype.Experiment.Version1	Control-group-negative-version1	1H	b1
QBICK027AG	Sample3	5_EV3_PBS_1H	RNA	Mus musculus 3	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 1H	5_EV3_PBS_1H	QBICK003A4	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 1H	5_EV3_PBS_1H	Wildtype.Experiment.Version1	Control-group-negative-version1	1H	b1
QBICK028AO	Sample4	13_EV1_PBS_16H	RNA	Mus musculus 4	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 16H	13_EV1_PBS_16H	QBICK004AC	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 16H	13_EV1_PBS_16H	Wildtype.Experiment.Version1	Control-group-negative-version1	16H	b2
QBICK029AW	Sample5	15_EV2_PBS_16H	RNA	Mus musculus 5	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 16H	15_EV2_PBS_16H	QBICK005AK	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 16H	15_EV2_PBS_16H	Wildtype.Experiment.Version1	Control-group-negative-version1	16H	b2
QBICK030A1	Sample6	17_EV3_PBS_16H	RNA	Mus musculus 6	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 16H	17_EV3_PBS_16H	QBICK006AS	Wildtype.Experiment.Version1 ; Control-group-negative-version1 ; 16H	17_EV3_PBS_16H	Wildtype.Experiment.Version1	Control-group-negative-version1	16H	b2
QBICK031A9	Sample7	2_EV1_Treated-with-something-version1_1H	RNA	Mus musculus 7	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 1H	2_EV1_Treated-with-something-version1_1H	QBICK007A2	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 1H	2_EV1_Treated-with-something-version1_1H	Wildtype.Experiment.Version1	Treated-with-something-version1	1H	b1
QBICK032AH	Sample8	4_EV2_Treated-with-something-version1_1H	RNA	Mus musculus 8	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 1H	4_EV2_Treated-with-something-version1_1H	QBICK008AA	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 1H	4_EV2_Treated-with-something-version1_1H	Wildtype.Experiment.Version1	Treated-with-something-version1	1H	b3
QBICK033AP	Sample9	6_EV3_Treated-with-something-version1_1H	RNA	Mus musculus 9	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 1H	6_EV3_Treated-with-something-version1_1H	QBICK009AI	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 1H	6_EV3_Treated-with-something-version1_1H	Wildtype.Experiment.Version1	Treated-with-something-version1	1H	b3
QBICK034AX	Sample10	14_EV1_Treated-with-something-version1_16H	RNA	Mus musculus 10	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 16H	14_EV1_Treated-with-something-version1_16H	QBICK010AL	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 16H	14_EV1_Treated-with-something-version1_16H	Wildtype.Experiment.Version1	Treated-with-something-version1	16H	b1
QBICK035A7	Sample11	16_EV2_Treated-with-something-version1_16H	RNA	Mus musculus 11	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 16H	16_EV2_Treated-with-something-version1_16H	QBICK011AT	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 16H	16_EV2_Treated-with-something-version1_16H	Wildtype.Experiment.Version1	Treated-with-something-version1	16H	b1
QBICK036AF	Sample12	18_EV3_Treated-with-something-version1_16H	RNA	Mus musculus 12	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 16H	18_EV3_Treated-with-something-version1_16H	QBICK012A3	Wildtype.Experiment.Version1 ; Treated-with-something-version1 ; 16H	18_EV3_Treated-with-something-version1_16H	Wildtype.Experiment.Version1	Treated-with-something-version1	16H	b1
QBICK037AN	Sample13	7_Cre1_PBS_1H	RNA	Mus musculus 13	Gene.Knockout.Experiment.Version1 ; Control-group-negative-version1 ; 1H	7_Cre1_PBS_1H	QBICK013AB	Gene.Knockout.Experiment.Version1 ; Control-group-negative-version1 ; 1H	7_Cre1_PBS_1H	Gene.Knockout.Experiment.Version1	Control-group-negative-version1	1H	b1
